

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 30 12:20:18 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
    22                           ; Generated 12/02/2020 GMT
    23                           ; 
    24                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
    56  0001                     	;# 
    57  0002                     	;# 
    58  0003                     	;# 
    59  0004                     	;# 
    60  0005                     	;# 
    61  0006                     	;# 
    62  0007                     	;# 
    63  0008                     	;# 
    64  0009                     	;# 
    65  000A                     	;# 
    66  000B                     	;# 
    67  000C                     	;# 
    68  000D                     	;# 
    69  000E                     	;# 
    70  000E                     	;# 
    71  000F                     	;# 
    72  0010                     	;# 
    73  0011                     	;# 
    74  0012                     	;# 
    75  0013                     	;# 
    76  0014                     	;# 
    77  0015                     	;# 
    78  0015                     	;# 
    79  0016                     	;# 
    80  0017                     	;# 
    81  0018                     	;# 
    82  0019                     	;# 
    83  001A                     	;# 
    84  001B                     	;# 
    85  001B                     	;# 
    86  001C                     	;# 
    87  001D                     	;# 
    88  001E                     	;# 
    89  001F                     	;# 
    90  0081                     	;# 
    91  0085                     	;# 
    92  0086                     	;# 
    93  0087                     	;# 
    94  0088                     	;# 
    95  0089                     	;# 
    96  008C                     	;# 
    97  008D                     	;# 
    98  008E                     	;# 
    99  008F                     	;# 
   100  0090                     	;# 
   101  0091                     	;# 
   102  0092                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0095                     	;# 
   108  0096                     	;# 
   109  0097                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009A                     	;# 
   113  009B                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  0105                     	;# 
   119  0107                     	;# 
   120  0108                     	;# 
   121  0109                     	;# 
   122  010C                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  0185                     	;# 
   128  0187                     	;# 
   129  0188                     	;# 
   130  0189                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0088                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  008F                     	;# 
   178  0090                     	;# 
   179  0091                     	;# 
   180  0092                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0093                     	;# 
   184  0094                     	;# 
   185  0095                     	;# 
   186  0096                     	;# 
   187  0097                     	;# 
   188  0098                     	;# 
   189  0099                     	;# 
   190  009A                     	;# 
   191  009B                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  0105                     	;# 
   197  0107                     	;# 
   198  0108                     	;# 
   199  0109                     	;# 
   200  010C                     	;# 
   201  010C                     	;# 
   202  010D                     	;# 
   203  010E                     	;# 
   204  010F                     	;# 
   205  0185                     	;# 
   206  0187                     	;# 
   207  0188                     	;# 
   208  0189                     	;# 
   209  018C                     	;# 
   210  018D                     	;# 
   211                           
   212                           	psect	nvBANK0
   213  002D                     __pnvBANK0:
   214  002D                     _display2:
   215  002D                     	ds	1
   216  002E                     _display1:
   217  002E                     	ds	1
   218  002F                     _display0:
   219  002F                     	ds	1
   220  0030                     _centenas:
   221  0030                     	ds	1
   222  0031                     _decenas:
   223  0031                     	ds	1
   224  0032                     _unidades:
   225  0032                     	ds	1
   226  0006                     _PORTB	set	6
   227  0006                     _PORTBbits	set	6
   228  0005                     _PORTA	set	5
   229  0001                     _TMR0	set	1
   230  0009                     _PORTE	set	9
   231  0007                     _PORTC	set	7
   232  0008                     _PORTD	set	8
   233  000B                     _INTCONbits	set	11
   234  0031                     _RB1	set	49
   235  0030                     _RB0	set	48
   236  0095                     _WPUB	set	149
   237  0081                     _OPTION_REGbits	set	129
   238  008F                     _OSCCONbits	set	143
   239  0089                     _TRISE	set	137
   240  0088                     _TRISD	set	136
   241  0087                     _TRISC	set	135
   242  0086                     _TRISB	set	134
   243  0085                     _TRISA	set	133
   244  0189                     _ANSELH	set	393
   245  0188                     _ANSEL	set	392
   246                           
   247                           	psect	cinit
   248  0011                     start_initialization:	
   249                           ; #config settings
   250                           
   251  0011                     __initialization:
   252                           
   253                           ; Clear objects allocated to COMMON
   254  0011  01F8               	clrf	__pbssCOMMON& (0+127)
   255                           
   256                           ; Clear objects allocated to BANK0
   257  0012  1283               	bcf	3,5	;RP0=0, select bank0
   258  0013  1303               	bcf	3,6	;RP1=0, select bank0
   259  0014  01B3               	clrf	__pbssBANK0& (0+127)
   260  0015                     end_of_initialization:	
   261                           ;End of C runtime variable initialization code
   262                           
   263  0015                     __end_of__initialization:
   264  0015  0183               	clrf	3
   265  0016  120A  118A  2819   	ljmp	_main	;jump to C main() function
   266                           
   267                           	psect	bssCOMMON
   268  0078                     __pbssCOMMON:
   269  0078                     _turno:
   270  0078                     	ds	1
   271                           
   272                           	psect	bssBANK0
   273  0033                     __pbssBANK0:
   274  0033                     _cuenta:
   275  0033                     	ds	1
   276                           
   277                           	psect	cstackCOMMON
   278  0070                     __pcstackCOMMON:
   279  0070                     ?_setup:
   280  0070                     ?_ArregloNumero:	
   281                           ; 1 bytes @ 0x0
   282                           
   283  0070                     ?_Displayturno:	
   284                           ; 1 bytes @ 0x0
   285                           
   286  0070                     ?_isr:	
   287                           ; 1 bytes @ 0x0
   288                           
   289  0070                     ??_isr:	
   290                           ; 1 bytes @ 0x0
   291                           
   292  0070                     ?_main:	
   293                           ; 1 bytes @ 0x0
   294                           
   295                           
   296                           ; 1 bytes @ 0x0
   297  0070                     	ds	5
   298  0075                     ??_setup:
   299  0075                     ??_ArregloNumero:	
   300                           ; 1 bytes @ 0x5
   301                           
   302  0075                     ??_Displayturno:	
   303                           ; 1 bytes @ 0x5
   304                           
   305  0075                     ??___awdiv:	
   306                           ; 1 bytes @ 0x5
   307                           
   308  0075                     ??___awmod:	
   309                           ; 1 bytes @ 0x5
   310                           
   311                           
   312                           ; 1 bytes @ 0x5
   313  0075                     	ds	1
   314  0076                     ___awmod@counter:
   315                           
   316                           ; 1 bytes @ 0x6
   317  0076                     	ds	1
   318  0077                     ArregloNumero@numero:
   319  0077                     ___awmod@sign:	
   320                           ; 1 bytes @ 0x7
   321                           
   322                           
   323                           ; 1 bytes @ 0x7
   324  0077                     	ds	1
   325                           
   326                           	psect	cstackBANK0
   327  0020                     __pcstackBANK0:
   328  0020                     ?___awdiv:
   329  0020                     ?___awmod:	
   330                           ; 2 bytes @ 0x0
   331                           
   332  0020                     ___awdiv@divisor:	
   333                           ; 2 bytes @ 0x0
   334                           
   335  0020                     ___awmod@divisor:	
   336                           ; 2 bytes @ 0x0
   337                           
   338                           
   339                           ; 2 bytes @ 0x0
   340  0020                     	ds	2
   341  0022                     ___awdiv@dividend:
   342  0022                     ___awmod@dividend:	
   343                           ; 2 bytes @ 0x2
   344                           
   345                           
   346                           ; 2 bytes @ 0x2
   347  0022                     	ds	2
   348  0024                     ___awdiv@counter:
   349                           
   350                           ; 1 bytes @ 0x4
   351  0024                     	ds	1
   352  0025                     ___awdiv@sign:
   353                           
   354                           ; 1 bytes @ 0x5
   355  0025                     	ds	1
   356  0026                     ___awdiv@quotient:
   357                           
   358                           ; 2 bytes @ 0x6
   359  0026                     	ds	2
   360  0028                     ??_main:
   361                           
   362                           ; 1 bytes @ 0x8
   363  0028                     	ds	3
   364  002B                     main@cociente0:
   365                           
   366                           ; 2 bytes @ 0xB
   367  002B                     	ds	2
   368                           
   369                           	psect	maintext
   370  0019                     __pmaintext:	
   371 ;;
   372 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   373 ;;
   374 ;; *************** function _main *****************
   375 ;; Defined at:
   376 ;;		line 93 in file "AlternoPostlab7Main.c"
   377 ;; Parameters:    Size  Location     Type
   378 ;;		None
   379 ;; Auto vars:     Size  Location     Type
   380 ;;  cociente0       2   11[BANK0 ] int 
   381 ;; Return value:  Size  Location     Type
   382 ;;                  1    wreg      void 
   383 ;; Registers used:
   384 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   385 ;; Tracked objects:
   386 ;;		On entry : B00/0
   387 ;;		On exit  : 0/0
   388 ;;		Unchanged: 0/0
   389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   390 ;;      Params:         0       0       0       0       0
   391 ;;      Locals:         0       2       0       0       0
   392 ;;      Temps:          0       3       0       0       0
   393 ;;      Totals:         0       5       0       0       0
   394 ;;Total ram usage:        5 bytes
   395 ;; Hardware stack levels required when called: 2
   396 ;; This function calls:
   397 ;;		_ArregloNumero
   398 ;;		_Displayturno
   399 ;;		___awdiv
   400 ;;		___awmod
   401 ;;		_setup
   402 ;; This function is called by:
   403 ;;		Startup code after reset
   404 ;; This function uses a non-reentrant model
   405 ;;
   406                           
   407                           
   408                           ;psect for function _main
   409  0019                     _main:
   410  0019                     l1476:	
   411                           ;incstack = 0
   412                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   413                           
   414                           
   415                           ;AlternoPostlab7Main.c: 95:     setup();
   416  0019  120A  118A  21F8  120A  118A  	fcall	_setup
   417  001E                     l79:	
   418                           ;AlternoPostlab7Main.c: 97:     while(1)
   419                           
   420                           
   421                           ;AlternoPostlab7Main.c: 98:     {;AlternoPostlab7Main.c: 99:         unidades = cuenta%1
      +                          0;
   422  001E  300A               	movlw	10
   423  001F  1283               	bcf	3,5	;RP0=0, select bank0
   424  0020  1303               	bcf	3,6	;RP1=0, select bank0
   425  0021  00A0               	movwf	___awmod@divisor
   426  0022  3000               	movlw	0
   427  0023  00A1               	movwf	___awmod@divisor+1
   428  0024  0833               	movf	_cuenta,w
   429  0025  00A8               	movwf	??_main
   430  0026  01A9               	clrf	??_main+1
   431  0027  0828               	movf	??_main,w
   432  0028  00A2               	movwf	___awmod@dividend
   433  0029  0829               	movf	??_main+1,w
   434  002A  00A3               	movwf	___awmod@dividend+1
   435  002B  120A  118A  211F  120A  118A  	fcall	___awmod
   436  0030  1283               	bcf	3,5	;RP0=0, select bank0
   437  0031  1303               	bcf	3,6	;RP1=0, select bank0
   438  0032  0820               	movf	?___awmod,w
   439  0033  00AA               	movwf	??_main+2
   440  0034  082A               	movf	??_main+2,w
   441  0035  00B2               	movwf	_unidades
   442                           
   443                           ;AlternoPostlab7Main.c: 100:         int cociente0 = (int)(cuenta/10);
   444  0036  300A               	movlw	10
   445  0037  00A0               	movwf	___awdiv@divisor
   446  0038  3000               	movlw	0
   447  0039  00A1               	movwf	___awdiv@divisor+1
